"","GeneFamily","RPK","Sample_ID","RPKG"
"54","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",300.5352353546,"GO_Pt17_C1D1",0.165582601436803
"55","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",210.8078157648,"GO_Pt17_C1D1",0.116146469469247
"56","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",284.0264221032,"GO_Pt17_C1D7",0.169375374857586
"57","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",224.6159855011,"GO_Pt17_C2D1",0.163505252276091
"58","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",152.8331846481,"GO_Pt17_C2D1",0.11125222613296
"59","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",1223.050779583,"GO_Pt17_C3D1",0.251588304795812
"60","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",63.5961243485,"GO_Pt17_C3D1",0.0130820742552309
"61","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",51.5348431479,"GO_Pt17_Final",0.0185544807614261
"62","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",8.2601375538,"GO_Pt17_Final",0.0029739600232966
"63","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",1.8416206262,"GO_Pt17_Final",0.00066305265314591
"64","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",57.669689872,"GO_Pt18_Baseline",0.035657018610222
"65","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",48.5354466655,"GO_Pt18_Baseline",0.0300093398949841
"66","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",29.3308890926,"GO_Pt18_Baseline",0.0181352121114315
"67","UniRef90_Q8ZNL7|g__Vibrio.s__Vibrio_parahaemolyticus",1.8331805683,"GO_Pt18_Baseline",0.0011334507569722
"68","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_amalonaticus",0.9165902841,"GO_Pt18_Baseline",0.000566725378455185
"69","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",0.9165902841,"GO_Pt18_Baseline",0.000566725378455185
"70","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",26.5769367151,"GO_Pt18_C1D1",0.0228713653737324
"71","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",21.067513327,"GO_Pt18_C1D1",0.0181301103277275
"72","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",19.248395967,"GO_Pt18_C1D1",0.0165646290142012
"73","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_amalonaticus",5.4995417049,"GO_Pt18_C1D1",0.0047327511469515
"74","UniRef90_Q8ZNL7|g__Vibrio.s__Vibrio_parahaemolyticus",2.7497708524,"GO_Pt18_C1D1",0.00236637557343272
"75","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",35.5805430344,"GO_Pt18_C1D3",0.0167953916661214
"76","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",29.2629602077,"GO_Pt18_C1D3",0.0138132483678866
"77","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",14.5882389565,"GO_Pt18_C1D3",0.00688621269092216
"78","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_amalonaticus",1.8331805683,"GO_Pt18_C1D3",0.000865332089213874
"79","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",1.8331805683,"GO_Pt18_C1D3",0.000865332089213874
"80","UniRef90_Q8ZNL7|g__Vibrio.s__Vibrio_parahaemolyticus",0.9165902841,"GO_Pt18_C1D3",0.000432666044583335
"81","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",152.82967678,"GO_Pt18_C1D7",0.0837827450024518
"82","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",102.887328141,"GO_Pt18_C1D7",0.0564038540108269
"83","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",74.907445127,"GO_Pt18_C1D7",0.0410650045599121
"84","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",1.7968719743,"GO_Pt18_C1D7",0.000985063042706966
"85","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_amalonaticus",0.9165902841,"GO_Pt18_C1D7",0.000502483887046503
"86","UniRef90_Q8ZNL7|g__Vibrio.s__Vibrio_parahaemolyticus",0.9165902841,"GO_Pt18_C1D7",0.000502483887046503
"87","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",86.9328062191,"GO_Pt18_C2D1",0.0498446252979393
"88","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",63.9667131661,"GO_Pt18_C2D1",0.0366765665112568
"89","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",50.3878516561,"GO_Pt18_C2D1",0.0288908605922196
"90","UniRef90_Q8ZNL7|g__Vibrio.s__Vibrio_parahaemolyticus",5.4995417049,"GO_Pt18_C2D1",0.00315326983578845
"91","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",1.8331805683,"GO_Pt18_C2D1",0.00105108994526282
"92","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_amalonaticus",0.9165902841,"GO_Pt18_C2D1",0.00052554497260274
"93","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",64.2791551882,"GO_Pt18_C3D1",0.0261994848884297
"94","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",51.2823933111,"GO_Pt18_C3D1",0.0209021460326118
"95","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",36.7309458219,"GO_Pt18_C3D1",0.014971134221989
"96","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",2.7548209366,"GO_Pt18_C3D1",0.00112283506663185
"97","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_amalonaticus",1.8365472911,"GO_Pt18_C3D1",0.000748556711101486
"98","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",138.8857458179,"GO_Pt18_Final",0.044681176016579
"99","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",24.8103088354,"GO_Pt18_Final",0.007981767816214
"100","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",0.9199632015,"GO_Pt18_Final",0.000295962969366863
"101","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",126.085872708,"GO_Pt19_Baseline",0.0614950774450955
"102","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",140.3871778972,"GO_Pt19_C1D3",0.0787568002825534
"103","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",324.07455911,"GO_Pt19_C1D7",0.188367922648782
"104","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",197.7120863166,"GO_Pt19_C2D1",0.094298140724351
"105","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",245.0160225266,"GO_Pt19_C3D1",0.154711036111527
"106","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",349.8816970435,"GO_Pt2_Baseline",0.324601559501127
"107","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",441.8872118635,"GO_Pt2_C1D1",0.219268005412531
"108","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",159.6781462192,"GO_Pt2_C1D3",0.0976172092309656
"109","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",830.62820282,"GO_Pt2_C1D7",0.378032992336359
"110","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",35.071942446,"GO_Pt2_C2D1",0.0173841305956138
"111","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",272.3882587392,"GO_Pt2_C3D1",0.184610393114999
"112","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",300.8247947521,"GO_Pt20_Baseline",0.109808422686616
"113","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",29.8953662182,"GO_Pt20_Baseline",0.0109125413440887
"114","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",160.2495364457,"GO_Pt20_C1D1",0.0905234267550212
"115","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",488.1474334123,"GO_Pt20_C1D3",0.242343864334062
"116","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",286.2365399996,"GO_Pt20_C1D7",0.175793787055953
"117","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",280.8234331259,"GO_Pt20_C1D7",0.172469296908511
"118","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",33.0578512397,"GO_Pt20_C1D7",0.0203026659746771
"119","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",38.7387387387,"GO_Pt20_C2D1",0.0196200406625659
"120","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",30.6306306306,"GO_Pt20_C3D1",0.0130108113541929
"121","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",9.1827364555,"GO_Pt21_Baseline",0.00458279715062625
"122","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",1.8365472911,"GO_Pt21_Baseline",0.000916559430125249
"123","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",0.9182736455,"GO_Pt21_Baseline",0.000458279715037671
"124","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",12.8558310376,"GO_Pt21_C1D1",0.00601118950055425
"125","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",7.3461891644,"GO_Pt21_C1D1",0.00343496542891486
"126","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",0.9182736455,"GO_Pt21_C1D1",0.000429370678590979
"127","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",15.5665042029,"GO_Pt21_C1D3",0.0091069837629912
"128","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",2.7548209366,"GO_Pt21_C1D3",0.00161167267952753
"129","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",0.9182736455,"GO_Pt21_C1D3",0.000537224226489675
"130","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",190.7891805873,"GO_Pt21_C1D7",0.096577761554082
"131","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",233.8335873694,"GO_Pt22_Baseline",0.0937672353185139
"132","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",9.2081031308,"GO_Pt22_Baseline",0.00369244804741792
"133","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",3.678181855,"GO_Pt22_Baseline",0.00147495040136055
"134","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",0.9208103131,"GO_Pt22_Baseline",0.000369244804749812
"135","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",168.8610886729,"GO_Pt22_C1D1",0.0476589501725804
"136","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",11.97053407,"GO_Pt22_C1D1",0.00337853493226272
"137","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",5.521482758,"GO_Pt22_C1D1",0.00155837010000585
"138","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",4.6040515654,"GO_Pt22_C1D1",0.00129943651241308
"139","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",72.2086004754,"GO_Pt22_C1D3",0.030735871076289
"140","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",50.6445672192,"GO_Pt22_C1D3",0.0215570566181252
"141","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",11.97053407,"GO_Pt22_C1D3",0.00509530429155996
"142","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",3.6832412523,"GO_Pt22_C1D3",0.00156778593586133
"143","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",981.7913305668,"GO_Pt22_C1D7",0.343091823675803
"144","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",12.8515913387,"GO_Pt22_C1D7",0.00449105199063554
"145","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",10.1289134438,"GO_Pt22_C1D7",0.00353959876920227
"146","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",8.2031414358,"GO_Pt22_C1D7",0.00286662824110941
"147","UniRef90_Q8ZNL7|g__Vibrio.s__Vibrio_parahaemolyticus",1.8416206262,"GO_Pt22_C1D7",0.000643563412601292
"148","UniRef90_Q8ZNL7|g__Citrobacter.s__Citrobacter_amalonaticus",0.9208103131,"GO_Pt22_C1D7",0.000321781706300646
"149","UniRef90_D4MUM3|unclassified",4.148689471,"GO_Pt22_C2D1",0.00159974079432724
"150","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",110.1366395914,"GO_Pt23_Baseline",0.0634233004047018
"151","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",356.0677380273,"GO_Pt23_C1D1",0.11021364183432
"152","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",1009.3252024469,"GO_Pt23_C1D3",0.250515810265683
"153","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",281.6827970965,"GO_Pt23_C1D7",0.220313993710457
"154","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",191.9653071496,"GO_Pt23_C2D1",0.0742990081362376
"155","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",293.1358861303,"GO_Pt23_C3D1",0.133185988441426
"156","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",88.3105767791,"GO_Pt24_Baseline",0.0285257622075464
"157","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",85.5521737789,"GO_Pt24_Baseline",0.0276347528751863
"158","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",0.9208103131,"GO_Pt24_Baseline",0.000297436807546289
"159","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",12.5953227656,"GO_Pt24_Baseline",0.00406849547634065
"160","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",204.6063819914,"GO_Pt24_C1D1",0.11978618694947
"161","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",31.2623611294,"GO_Pt24_C1D1",0.0183024546853361
"162","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",118.2800228378,"GO_Pt25_Baseline",0.0428142159673249
"163","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",69.5573622403,"GO_Pt25_Baseline",0.0251779113465129
"164","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",310.4628037488,"GO_Pt25_C1D1",0.0619590746453377
"165","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",308.9585133024,"GO_Pt25_C1D1",0.0616588633384393
"166","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",503.7412422105,"GO_Pt25_C1D3",0.0900937522453419
"167","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",91.3674251244,"GO_Pt25_C1D3",0.0163409970689133
"168","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",726.7239006368,"GO_Pt25_C2D1",0.143737892051087
"169","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",188.7969240703,"GO_Pt25_C2D1",0.0373419284377666
"170","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",100.1768053953,"GO_Pt25_C3D1",0.0310300134246945
"171","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",99.6009442558,"GO_Pt25_C3D1",0.0308516390113866
"172","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",352.7071837004,"GO_Pt25_Final",0.075724218998318
"173","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",340.3394045089,"GO_Pt25_Final",0.0730689274043268
"174","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",593.0232275629,"GO_Pt29_Baseline",0.124590662559775
"175","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",344.3731634577,"GO_Pt29_Baseline",0.0723507589733482
"176","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",5.5248618785,"GO_Pt29_Baseline",0.00116074070963864
"177","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",1.8416206262,"GO_Pt29_Baseline",0.000386913569886549
"178","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",0.9208103131,"GO_Pt29_Baseline",0.000193456784943274
"179","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",680.692786767,"GO_Pt29_C1D1",0.18613745235787
"180","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",342.1330365521,"GO_Pt29_C1D1",0.0935572890286391
"181","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",112.9462457919,"GO_Pt29_C1D3",0.0454787349811434
"182","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",55.9910523009,"GO_Pt29_C1D3",0.0225452577998886
"183","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",142.7248415898,"GO_Pt29_C2D1",0.0456157629279923
"184","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",15.7303370787,"GO_Pt29_C2D1",0.00502751531525026
"185","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",57.6061090286,"GO_Pt29_C3D1",0.0277518797401129
"186","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",13.5501355014,"GO_Pt29_C3D1",0.00652780993610228
"187","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",912.680396322,"GO_Pt30_Baseline",0.243965360775125
"188","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",591.5845084476,"GO_Pt30_C1D1",0.169311580798806
"189","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",720.0519411984,"GO_Pt30_C1D3",0.269694225504537
"190","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",505.1673650885,"GO_Pt30_C3D1",0.219363468388611
"191","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",20.2460385548,"GO_Pt30_C3D1",0.0087916234211456
"192","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",0.9208103131,"GO_Pt30_C3D1",0.000399851926250683
"193","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",51.4062501753,"GO_Pt31_Baseline",0.0296721486312688
"194","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",28.902893945,"GO_Pt31_C1D1",0.00785670614675358
"195","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",14.2322097378,"GO_Pt31_C1D1",0.0038687575694545
"196","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",1224.6281643115,"GO_Pt31_C1D3",0.253780893986963
