"","GO-Pt1-Baseline","GO-Pt1-C1D1","GO-Pt1-C1D3","GO-Pt1-C1D7","GO-Pt1-C2D1","GO-Pt1-C3D1","GO-Pt1-Final","GO-Pt11-Baseline","GO-Pt11-C1D3","GO-Pt11-C1D7","GO-Pt11-C2D1","GO-Pt12-Baseline","GO-Pt12-C1D1","GO-Pt12-C1D3","GO-Pt12-C1D7","GO-Pt12-C2D1","GO-Pt12-C3D1","GO-Pt13-Baseline","GO-Pt13-C1D1","GO-Pt13-C1D3","GO-Pt13-C1D7","GO-Pt13-C2D1","GO-Pt13-C3D1","GO-Pt14-Baseline","GO-Pt14-C1D1","GO-Pt14-C1D3","GO-Pt14-C2D1","GO-Pt14-C3D1","GO-Pt14-Final","GO-Pt15-Baseline","GO-Pt15-C1D1","GO-Pt15-C1D3","GO-Pt15-C1D7","GO-Pt15-C2D1","GO-Pt17-Baseline","GO-Pt17-C1D1","GO-Pt17-C1D7","GO-Pt17-C2D1","GO-Pt17-C3D1","GO-Pt17-Final","GO-Pt18-Baseline","GO-Pt18-C1D1","GO-Pt18-C1D3","GO-Pt18-C1D7","GO-Pt18-C2D1","GO-Pt18-C3D1","GO-Pt19-Baseline","GO-Pt19-C1D3","GO-Pt19-C1D7","GO-Pt19-C2D1","GO-Pt19-C3D1","GO-Pt2-Baseline","GO-Pt2-C1D1","GO-Pt2-C1D3","GO-Pt2-C1D7","GO-Pt2-C2D1","GO-Pt2-C3D1","GO-Pt20-Baseline","GO-Pt20-C1D1","GO-Pt20-C1D3","GO-Pt20-C1D7","GO-Pt20-C2D1","GO-Pt20-C3D1","GO-Pt21-Baseline","GO-Pt21-C1D1","GO-Pt21-C1D3","GO-Pt21-C1D7","GO-Pt22-Baseline","GO-Pt22-C1D1","GO-Pt22-C1D3","GO-Pt22-C1D7","GO-Pt22-C2D1","GO-Pt23-Baseline","GO-Pt23-C1D1","GO-Pt23-C1D3","GO-Pt23-C1D7","GO-Pt23-C2D1","GO-Pt23-C3D1","GO-Pt24-Baseline","GO-Pt24-C1D1","GO-Pt25-Baseline","GO-Pt25-C1D1","GO-Pt25-C1D3","GO-Pt25-C2D1","GO-Pt25-C3D1","GO-Pt25-Final","GO-Pt29-Baseline","GO-Pt29-C1D1","GO-Pt29-C1D3","GO-Pt29-C2D1","GO-Pt29-C3D1","GO-Pt30-Baseline","GO-Pt30-C1D1","GO-Pt30-C1D3","GO-Pt30-C3D1","GO-Pt31-Baseline","GO-Pt31-C1D1","GO-Pt31-C1D3","GO-Pt31-C1D7","GO-Pt31-C2D1","GO-Pt31-C3D1","GO-Pt31-Final","GO-Pt32-Baseline","GO-Pt32-C1D1","GO-Pt32-C1D3","GO-Pt32-C1D7","GO-Pt32-C2D1","GO-Pt33-Baseline","GO-Pt33-C1D1","GO-Pt33-C1D3","GO-Pt33-C1D7","GO-Pt33-C2D1","GO-Pt33-Final","GO-Pt34-Baseline","GO-Pt34-C1D1","GO-Pt34-C1D3","GO-Pt35-Baseline","GO-Pt35-C1D1","GO-Pt35-C1D3","GO-Pt35-C1D7","GO-Pt35-C2D1","GO-Pt35-C3D1","GO-Pt35-Final","GO-Pt38-Baseline","GO-Pt38-C1D1","GO-Pt38-C1D3","GO-Pt38-C1D7","GO-Pt38-C2D1","GO-Pt38-C3D1","GO-Pt38-Final","GO-Pt39-Baseline","GO-Pt4-Baseline","GO-Pt4-C1D1","GO-Pt4-C1D3","GO-Pt4-C2D1","GO-Pt4-C3D1","GO-Pt40-Baseline","GO-Pt40-C1D3","GO-Pt40-C1D7","GO-Pt42-Baseline","GO-Pt42-C1D1","GO-Pt42-C1D3","GO-Pt42-C1D7","GO-Pt42-C2D1","GO-Pt42-C3D1","GO-Pt42-Final","GO-Pt43-Baseline","GO-Pt43-C1D1","GO-Pt43-C1D3","GO-Pt43-C1D7","GO-Pt43-C2D1","GO-Pt43-C3D1","GO-Pt43-Final","GO-Pt44-Baseline","GO-Pt44-C1D1","GO-Pt44-C1D3","GO-Pt44-C1D7","GO-Pt44-C2D1","GO-Pt45-Baseline","GO-Pt45-C1D1","GO-Pt45-C1D3","GO-Pt45-C1D7","GO-Pt45-C2D1","GO-Pt45-C3D1","GO-Pt45-Final","GO-Pt47-Baseline","GO-Pt47-C1D1","GO-Pt47-C1D3","GO-Pt47-C1D7","GO-Pt47-C2D1","GO-Pt50-Baseline","GO-Pt50-C1D1","GO-Pt50-C1D3","GO-Pt50-C1D7","GO-Pt50-C2D1","GO-Pt50-C3D1","GO-Pt50-Final","GO-Pt51-Baseline","GO-Pt51-C1D1","GO-Pt51-C1D3","GO-Pt51-C1D7","GO-Pt51-C2D1","GO-Pt51-C3D1","GO-Pt51-Final","GO-Pt52-Baseline","GO-Pt52-C1D1","GO-Pt52-C1D3","GO-Pt52-C1D7","GO-Pt52-C2D1","GO-Pt52-C3D1","GO-Pt52-Final","GO-Pt53-Baseline","GO-Pt53-C1D1","GO-Pt53-C1D3","GO-Pt53-C1D7","GO-Pt53-C2D1","GO-Pt54-Baseline","GO-Pt54-C1D1","GO-Pt54-C1D3","GO-Pt54-C1D7","GO-Pt54-C3D1","GO-Pt54-Final","GO-Pt6-C1D1","GO-Pt6-C1D3","GO-Pt6-C1D7","GO-Pt6-C2D1","GO-Pt6-C3D1","GO-Pt7-Baseline","GO-Pt7-C1D1","GO-Pt7-C1D3","GO-Pt7-C1D7","GO-Pt7-C2D1","GO-Pt9b-Baseline","GO-Pt9b-C1D1","GO-Pt9b-C1D3","GO-Pt9b-C2D1","GO-Pt9b-C3D1","GO-Pt9c-C1D3"
"d__Archaea;  p__Euryarchaeota;  c__Methanobacteria;  o__Methanobacteriales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,934,1123,4043,767,499,1721,15,52,0,428,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,312,2392,132,736,864,381,164,53,93,209,199,95,572,0,0,0,0,0,15,561,907,522,282,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,21,1000,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,745,521,354,126,198,19,17,36,5,0,0,0,0,0,0,0,0,191,338,982,384,817,560,541,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,223,340,201,41,155
"d__Bacteria;  p__Firmicutes;  c__Negativicutes;  o__Acidaminococcales",0,0,0,0,0,0,0,0,3,0,0,901,698,1664,2446,1650,25,0,0,0,0,0,0,1097,321,451,434,57,156,442,598,30,10,55,1273,817,2622,2403,82,10,0,0,0,0,0,0,0,0,98,0,0,0,21,0,0,48,13,135,3908,1371,1170,705,995,0,0,0,0,0,0,0,0,0,757,356,97,358,515,580,358,1308,3,5,9,7,5,3,395,183,286,134,406,0,0,0,0,228,235,1764,1795,1372,476,2807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1761,0,0,0,0,0,0,491,613,173,1507,811,877,630,1367,555,1138,0,0,0,0,0,0,0,0,0,0,0,0,1567,403,1364,1888,599,1725,1486,0,0,0,0,0,77,154,242,165,520,618,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,1519,1455,935,52,0,0,0,0,0,155,206,372,190,265,289
"d__Bacteria;  p__Firmicutes;  c__Negativicutes;  o__Veillonellales-Selenomonadales",652,125,2927,742,877,132,238,1218,757,437,843,24,9,13,20,30,11,989,1897,973,1098,442,396,45,2201,1015,1062,2000,650,76,275,586,339,139,8,4,25,22,0,4665,3663,1963,9630,589,9016,3666,2597,7993,9634,11487,6223,408,3556,105,2557,324,7286,0,22,0,17,8,13,1983,1033,433,1361,8134,7521,5519,2797,5864,44,0,0,9,18,34,0,0,147,505,468,244,392,230,1609,66,24,22,61,708,483,275,1155,1286,994,543,68,221,12,31,193,905,1738,496,230,0,937,969,773,259,695,1706,3062,167,53,22,0,8,0,1777,1245,362,551,510,530,734,674,1266,732,1453,2809,267,1300,386,31,34,124,595,243,78,56,917,1117,821,0,4,17,93,0,3,8,427,1209,455,765,5292,292,48,15,11,7,46,36,4630,844,1993,1672,3271,0,0,0,0,0,0,0,909,837,585,683,206,458,210,584,364,493,1938,336,28,224,434,940,1319,2453,736,796,194,377,798,493,98,68,35,80,10,153,1126,932,972,724,11676,0,8,0,0,19,50
"d__Bacteria;  p__Firmicutes;  c__uncultured;  o__uncultured",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,7,22,9,9,0,0,4,24,11,9,21,5,19,25,9,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;  p__Firmicutes; NA; NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,76,25,33,36,21,0,0,0,0,0,0,44,138,23,14,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,15,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;  p__Fusobacteriota;  c__Fusobacteriia;  o__Fusobacteriales",0,0,0,0,0,0,0,2,24,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,0,0,0,0,0,949,178,3,8,27,9,0,5,0,0,0,5,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0,0,0,110,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,2,0,1163,1365,676,743,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;  p__Patescibacteria;  c__Saccharimonadia;  o__Saccharimonadales",0,0,0,0,0,0,0,3,9,22,5,0,0,0,0,0,0,0,6,6,5,0,0,11,8,10,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,2,0,0,0,0,0,4,2,0,4,3,8,5,4,24,0,0,0,0,0,0,0,0,0,17,3,6,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,0,0,0,7,6,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;  p__Proteobacteria;  c__Alphaproteobacteria;  o__Rhodospirillales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,831,47,85,250,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,15,201,738,14,0,0,44,238,303,89,4,223,244,33,5,145,526,0,0,0,0,0,0,0,0,0,0,0,196,437,38,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,123,11,0,0,0,0,0,0,0,824,698,602,175,6,4382,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,74,27,29,127,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,365,79,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;  p__Proteobacteria;  c__Alphaproteobacteria;  o__Rickettsiales",0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;  p__Proteobacteria;  c__Gammaproteobacteria;  o__Burkholderiales",64,7,262,15,71,3,0,0,0,0,0,523,669,715,1012,702,0,0,0,0,0,0,0,347,598,462,814,288,91,602,295,454,111,134,522,272,1009,1288,86,14,488,377,255,6,112,585,889,627,911,1422,591,98,200,0,9,8,205,161,3749,1253,1242,743,669,0,0,0,0,154,112,262,61,71,654,248,114,731,746,285,0,0,19,216,185,77,31,117,193,33,72,59,237,413,389,184,324,245,333,288,328,319,102,1234,66,257,417,1287,189,0,0,0,31,193,0,0,0,0,0,0,0,0,0,0,0,314,773,392,388,1043,186,332,0,1064,715,155,487,320,95,119,24,357,560,279,287,316,564,131,338,307,228,587,144,682,187,169,215,53,65,434,46,56,223,99,338,1070,364,0,0,0,9,0,117,109,94,49,289,146,82,279,39,70,71,0,270,33,219,162,374,681,55,0,5,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,10,6,0,155,197,167,218,163,111,339,145
"d__Bacteria;  p__Proteobacteria;  c__Gammaproteobacteria;  o__Enterobacterales",16294,640,122,8935,30134,11223,3,202,352,35,142,0,0,0,0,18,12,5,0,0,0,37,0,2546,8,0,112,18,11,489,988,543,202,453,696,302,785,598,35,11860,3341,2820,5819,1972,8365,4248,41,10,44,24,4,0,0,5,11,5446,5,0,18,4,0,0,6,329,274,182,25992,363,409,689,384,126,86,17,3,29,0,21,877,1854,0,21,6,8,4,0,80,28,4,704,223,34,0,0,181,0,0,0,0,0,34,0,0,2,3,276,27,729,955,813,620,858,39,4355,4234,7221,2075,948,2193,3864,1252,1588,3899,9,210,11,9,174,2,63,3610,0,15,11,0,0,0,2,0,0,0,15,0,0,0,0,33,0,5,0,2,57,599,512,366,156,457,2631,0,0,4,0,18,10,14,6116,2795,4113,4879,10271,0,38,0,0,357,7,23,5855,2761,2901,2013,428,1256,15819,538,390,987,209,1450,55,575,0,0,0,9,3,17,3657,155,185,1604,4,26,20,86,60,2240,0,39,0,8745,20433,309,139,201,11,9,28
"d__Bacteria;  p__Proteobacteria;  c__Gammaproteobacteria;  o__Pasteurellales",0,0,0,0,0,0,0,4,33,194,29,10,0,0,0,5,4,12,9,0,0,0,0,0,0,0,0,7,0,8,3,0,0,23,0,0,0,8,0,16,0,0,0,0,0,5,2,38,5,0,0,120,169,9,285,5,2730,0,4,0,0,0,0,0,3,0,213,0,0,5,263,0,13,0,0,0,0,3,0,0,0,0,0,0,4,0,144,12,16,6,0,0,0,0,0,40,9,19,0,12,0,0,0,74,6,284,14,0,25,25,0,4,2,0,0,0,0,17,11,4,63,78,250,5,7,22,6,0,0,0,65,2,0,0,10,0,0,3,15,30,104,186,9,66,0,0,0,0,3,0,0,0,0,0,0,0,4,11,0,0,0,4,0,11,11,211,0,3,97,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,9,0,0,12,0,0,331,0,5,11,0,8,2,213,0,0,0,0,0,9,13,0,31,32,13
"d__Bacteria;  p__Proteobacteria;  c__Gammaproteobacteria;  o__Pseudomonadales",0,0,0,0,0,104,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,192,5473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,52,7,0,0,0
"d__Bacteria;  p__Synergistota;  c__Synergistia;  o__Synergistales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23,33,0,0,0,54,25,60,20,314,17,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,4,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"d__Bacteria;  p__Verrucomicrobiota;  c__Lentisphaeria;  o__Victivallales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,104,46,25,50,4,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,13,0,0,0,0,4,5,0,3,8,95,0,0,4,39,0,0,0,0,0,0,104,414,94,22,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,50,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,52,34,31,59,6,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,6,7,19,5
"d__Bacteria;  p__Verrucomicrobiota;  c__Verrucomicrobiae;  o__Opitutales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,27,254,95,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;  p__Verrucomicrobiota;  c__Verrucomicrobiae;  o__Verrucomicrobiales",1767,547,865,29,2655,428,0,15,0,6,0,9,0,0,10,10,18,1870,3334,2490,3353,2173,1634,7983,938,2660,1669,1253,2133,4322,18059,2947,201,3872,502,63,171,161,19,0,6989,11426,23209,3414,9284,11747,0,0,4,8,0,0,12,0,0,0,0,55,650,326,97,219,245,0,0,0,10,455,663,49,0,23,720,2704,164,2530,2331,1769,0,0,32,146,533,21,10,67,0,0,0,0,0,560,0,0,7,0,19,148,1374,191,27,4951,176,249,109,4,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,515,346,708,319,231,1203,0,3184,7615,1649,1164,0,0,86,96,0,0,0,0,0,0,0,935,89,276,412,125,4038,73,338,1713,1760,2259,1908,0,0,0,0,0,0,0,0,0,0,0,0,165,89,709,441,483,637,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,5,583,0,0,7,0,0,6,115,473,545,0,28,493
